TDEP,BS,CAL,DCAL,GR,RESD,DT,RHOB,DRHO,NPHI,PE
24.999983198940754,,,,,,,,,,
25.09998320043087,,,,94.17008209228516,,,,,,
25.199983201920986,,,,92.95097351074219,,,,,,
25.299983203411102,,,,88.08614349365234,,,,,,
25.39998320490122,,,,79.39313507080078,,,,,,
25.499983206391335,,,,76.09905242919922,,,,,,
25.59998320788145,,,,71.6505355834961,,,,,,
25.699983209371567,,,,65.90827941894531,,,,,,
25.799983210861683,,,,59.38811111450195,,,,,,
25.8999832123518,,,,60.08474349975586,,,,,,
25.999983213841915,,,,64.41383361816406,,,,,,
26.09998321533203,,,,76.22344970703125,,,,,,
26.199983216822147,,,,82.4931640625,,,,,,
26.299983218312263,,,,87.9916000366211,,,,,,
26.39998321980238,,,,93.74713134765625,,,,,,
26.499983221292496,,,,94.07056427001953,,,,,,
26.599983222782612,,,,93.37393188476562,,,,,,
26.699983224272728,,,,90.31371307373047,,,,,,
26.799983225762844,,,,86.34953308105469,,,,,,
26.89998322725296,,,,78.61190795898438,,,,,,
26.999983228743076,,,,62.6639518737793,,,,,,
27.099983230233192,,,,56.750850677490234,,,,,,
27.19998323172331,,,,56.4771728515625,,,,,,
27.299983233213425,,,,57.99483871459961,,,,,,
27.39998323470354,,,,67.57357025146484,,,,,,
27.499983236193657,,,,73.8847427368164,,,,,,
27.599983237683773,,,,80.50277709960938,,,,,,
27.69998323917389,,,,91.67381286621094,,,,,,
27.799983240664005,,,,94.13690948486328,,,,,,
27.89998324215412,,,,94.95794677734375,,,,,,
27.999983243644238,,,,89.51756286621094,,,,,,
28.099983245134354,,,,85.81047058105469,,,,,,
28.19998324662447,,,,81.7052993774414,,,,,,
28.299983248114586,,,,75.66780090332031,,,,,,
28.399983249604702,,,,75.3692398071289,,,,,,
28.499983251094818,,,,76.9864273071289,,,,,,
28.599983252584934,,,,81.86286926269531,,,,,,
28.69998325407505,,,,83.77861785888672,,,,,,
28.799983255565166,,,,86.19195556640625,,,,,,
28.899983257055283,,,,86.75590515136719,,,,,,
28.9999832585454,,,,87.05445861816406,,,,,,
29.099983260035515,,,,86.58174133300781,,,,,,
29.19998326152563,,,,87.55205535888672,,,,,,
29.299983263015747,,,,90.1478500366211,,,,,,
29.399983264505863,,,,89.67513275146484,,,,,,
29.49998326599598,,,,87.95842742919922,,,,,,
29.599983267486095,,,,82.01215362548828,,,,,,
29.69998326897621,,,,79.524169921875,,,,,,
29.799983270466328,,,,77.74111938476562,,,,,,
29.899983271956444,,,,75.86683654785156,,,,,,
29.99998327344656,,,,76.59664916992188,,,,,,
30.099983274936676,,,,78.23042297363281,,,,,,
30.199983276426792,,,,82.43510437011719,,,,,,
30.29998327791691,,,,82.72537231445312,,,,,,
30.399983279407024,,,,80.3369140625,,,,,,
30.49998328089714,,,,77.02789306640625,,,,,,
30.599983282387257,,,,76.65470123291016,,,,,,
30.699983283877373,,,,79.01828002929688,,,,,,
30.79998328536749,,,,81.18282318115234,,,,,,
30.899983286857605,,,,76.43077850341797,,,,,,
30.99998328834772,,,,71.77825927734375,,,,,,
31.099983289837837,,,,65.73246002197266,,,,,,
31.199983291327953,,,,59.08125686645508,,,,,,
31.29998329281807,,,,59.379817962646484,,,,,,
31.399983294308186,,,,61.7433967590332,,,,,,
31.4999832957983,,,,66.65301513671875,,,,,,
31.599983297288418,,,,69.11611938476562,,,,,,
31.699983298778534,,,,73.24616241455078,,,,,,
31.79998330026865,,,,86.94499206542969,,,,,,
31.899983301758766,,,,91.56268310546875,,,,,,
31.999983303248882,,,,95.01102447509766,,,,,,
32.099983304739,,,,96.59172058105469,,,,,,
32.199983306229115,,,,94.32268524169922,,,,,,
32.29998330771923,,,,88.62023162841797,,,,,,
32.39998330920935,,,,81.82969665527344,,,,,,
32.49998331069946,,,,65.35926055908203,,,,,,
32.59998331218958,,,,58.24363708496094,,,,,,
32.699983313679695,,,,53.516475677490234,,,,,,
32.79998331516981,,,,50.68017578125,,,,,,
32.89998331665993,,,,52.99399948120117,,,,,,
32.99998331815004,,,,56.4771728515625,,,,,,
33.09998331964016,,,,68.31996154785156,,,,,,
33.199983321130276,,,,74.3740463256836,,,,,,
33.29998332262039,,,,79.44953155517578,,,,,,
33.39998332411051,,,,87.03787231445312,,,,,,
33.499983325600624,,,,90.7151107788086,,,,,,
33.59998332709074,,,,92.7602310180664,,,,,,
33.699983328580856,,,,93.18816375732422,,,,,,
33.79998333007097,,,,90.13623809814453,,,,,,
33.89998333156109,,,,85.92657470703125,,,,,,
33.999983333051205,,,,83.58289337158203,,,,,,
34.09998333454132,,,,87.55205535888672,,,,,,
34.19998333603144,,,,93.05049133300781,,,,,,
34.29998333752155,,,,95.93655395507812,,,,,,
34.39998333901167,,,,91.44159698486328,,,,,,
34.499983340501785,,,,86.8006820678711,,,,,,
34.5999833419919,,,,82.18962860107422,,,,,,
34.69998334348202,,,,77.19044494628906,,,,,,
34.799983344972134,,,,78.3929672241211,,,,,,
34.89998334646225,,,,81.0086669921875,,,,,,
34.999983347952366,,,,90.61227416992188,,,,,,
35.09998334944248,,,,94.6427993774414,,,,,,
35.1999833509326,,,,97.08102416992188,,,,,,
35.299983352422714,,,,96.63318634033203,,,,,,
35.39998335391283,,,,89.44292449951172,,,,,,
35.49998335540295,,,,86.8305435180664,,,,,,
35.59998335689306,,,,86.55188751220703,,,,,,
35.69998335838318,,,,88.47758483886719,,,,,,
35.799983359873295,,,,90.89590454101562,,,,,,
35.89998336136341,,,,93.50330352783203,,,,,,
35.99998336285353,,,,93.51823425292969,,,,,,
36.09998336434364,,,,89.78294372558594,,,,,,
36.19998336583376,,,,86.32465362548828,,,,,,
36.299983367323875,,,,88.29015350341797,,,,,,
36.39998336881399,,,,90.98546600341797,,,,,,
36.49998337030411,,,,93.59784698486328,,,,,,
36.599983371794224,,,,95.5384750366211,,,,,,
36.69998337328434,,,,95.68775177001953,,,,,,
36.799983374774456,,,,93.52320861816406,,,,,,
36.89998337626457,,,,89.24388122558594,,,,,,
36.99998337775469,,,,79.61539459228516,,,,,,
37.099983379244804,,,,75.55998992919922,,,,,,
37.19998338073492,,,,71.90265655517578,,,,,,
37.29998338222504,,,,72.32561492919922,,,,,,
37.39998338371515,,,,75.58486938476562,,,,,,
37.49998338520527,,,,80.43643188476562,,,,,,
37.599983386695385,,,,92.17970275878906,,,,,,
37.6999833881855,,,,97.62837982177734,,,,,,
37.79998338967562,,,,100.83787536621094,,,,,,
37.89998339116573,,,,98.37477111816406,,,,,,
37.99998339265585,,,,96.35951232910156,,,,,,
38.099983394145966,,,,93.49832916259766,,,,,,
38.19998339563608,,,,89.26876068115234,,,,,,
38.2999833971262,,,,86.71277618408203,,,,,,
