TDEP,BS,CAL,DCAL,GR,RESD,DT,RHOB,DRHO,NPHI,PE
29.999984122812748,,,,,,,,,,
30.099984124302864,,,,42.146400451660156,,,,,,
30.19998412579298,,,,34.79859924316406,,,,,,
30.299984127283096,,,,31.016799926757812,,,,,,
30.399984128773212,,,,29.14259910583496,,,,,,
30.49998413026333,,,,28.230300903320312,,,,,,
30.599984131753445,,,,29.391300201416016,,,,,,
30.69998413324356,,,,32.32720184326172,,,,,,
30.799984134733677,,,,40.537498474121094,,,,,,
30.899984136223793,,,,43.075199127197266,,,,,,
30.99998413771391,,,,46.75749969482422,,,,,,
31.099984139204025,,,,59.54570007324219,,,,,,
31.19998414069414,,,,69.16590118408203,,,,,,
31.299984142184258,,,,76.76249694824219,,,,,,
31.399984143674374,,,,81.37359619140625,,,,,,
31.49998414516449,,,,76.41419982910156,,,,,,
31.599984146654606,,,,68.17070007324219,,,,,,
31.699984148144722,,,,46.64139938354492,,,,,,
31.799984149634838,,,,39.14419937133789,,,,,,
31.899984151124954,,,,33.80339813232422,,,,,,
31.99998415261507,,,,30.983699798583984,,,,,,
32.09998415410519,,,,36.65629959106445,,,,,,
32.1999841555953,,,,45.31439971923828,,,,,,
32.29998415708542,,,,56.47719955444336,,,,,,
32.399984158575535,,,,77.79090118408203,,,,,,
32.49998416006565,,,,85.76899719238281,,,,,,
32.59998416155577,,,,88.8042984008789,,,,,,
32.69998416304588,,,,87.67649841308594,,,,,,
32.799984164536,,,,86.58170318603516,,,,,,
32.899984166026115,,,,86.4490966796875,,,,,,
32.99998416751623,,,,88.73799896240234,,,,,,
33.09998416900635,,,,91.34210205078125,,,,,,
33.199984170496464,,,,93.7968978881836,,,,,,
33.29998417198658,,,,89.0199966430664,,,,,,
33.399984173476696,,,,80.79299926757812,,,,,,
33.49998417496681,,,,70.67520141601562,,,,,,
33.59998417645693,,,,61.25410079956055,,,,,,
33.699984177947044,,,,44.68410110473633,,,,,,
33.79998417943716,,,,40.3385009765625,,,,,,
33.89998418092728,,,,38.082698822021484,,,,,,
33.99998418241739,,,,36.77239990234375,,,,,,
34.09998418390751,,,,35.72740173339844,,,,,,
34.199984185397625,,,,34.15169906616211,,,,,,
34.29998418688774,,,,33.504798889160156,,,,,,
34.39998418837786,,,,32.02859878540039,,,,,,
34.49998418986797,,,,31.18269920349121,,,,,,
34.59998419135809,,,,31.049999237060547,,,,,,
34.699984192848206,,,,33.189701080322266,,,,,,
34.79998419433832,,,,35.39569854736328,,,,,,
34.89998419582844,,,,37.485599517822266,,,,,,
34.999984197318554,,,,37.518798828125,,,,,,
35.09998419880867,,,,39.608699798583984,,,,,,
35.199984200298786,,,,43.78850173950195,,,,,,
35.2999842017889,,,,58.7328987121582,,,,,,
35.39998420327902,,,,67.7228012084961,,,,,,
35.499984204769135,,,,77.95670318603516,,,,,,
35.59998420625925,,,,91.75669860839844,,,,,,
35.69998420774937,,,,92.0552978515625,,,,,,
35.79998420923948,,,,89.65029907226562,,,,,,
35.8999842107296,,,,90.09809875488281,,,,,,
35.999984212219715,,,,94.17839813232422,,,,,,
36.09998421370983,,,,95.73750305175781,,,,,,
36.19998421519995,,,,93.00070190429688,,,,,,
36.29998421669006,,,,90.14790344238281,,,,,,
36.39998421818018,,,,90.16439819335938,,,,,,
36.499984219670296,,,,90.13130187988281,,,,,,
36.59998422116041,,,,90.87770080566406,,,,,,
36.69998422265053,,,,90.3136978149414,,,,,,
36.799984224140644,,,,87.92530059814453,,,,,,
36.89998422563076,,,,68.91709899902344,,,,,,
36.999984227120876,,,,56.94160079956055,,,,,,
37.09998422861099,,,,47.27159881591797,,,,,,
37.19998423010111,,,,39.807701110839844,,,,,,
37.299984231591225,,,,37.153900146484375,,,,,,
37.39998423308134,,,,33.969200134277344,,,,,,
37.49998423457146,,,,29.391300201416016,,,,,,
37.59998423606157,,,,30.154300689697266,,,,,,
37.69998423755169,,,,33.42190170288086,,,,,,
37.799984239041805,,,,40.58729934692383,,,,,,
37.89998424053192,,,,43.921199798583984,,,,,,
37.99998424202204,,,,46.95650100708008,,,,,,
38.099984243512154,,,,53.80670166015625,,,,,,
38.19998424500227,,,,60.325199127197266,,,,,,
38.299984246492386,,,,68.68489837646484,,,,,,
38.3999842479825,,,,77.34300231933594,,,,,,
38.49998424947262,,,,92.12169647216797,,,,,,
38.599984250962734,,,,98.07620239257812,,,,,,
38.69998425245285,,,,102.96920013427734,,,,,,
38.79998425394297,,,,106.65149688720703,,,,,,
38.89998425543308,,,,103.78199768066406,,,,,,
38.9999842569232,,,,98.65670013427734,,,,,,
39.099984258413315,,,,97.57859802246094,,,,,,
39.19998425990343,,,,99.4030990600586,,,,,,
39.29998426139355,,,,99.75150299072266,,,,,,
39.39998426288366,,,,90.01519775390625,,,,,,
39.49998426437378,,,,79.54900360107422,,,,,,
39.599984265863895,,,,67.57360076904297,,,,,,
39.69998426735401,,,,56.1619987487793,,,,,,
39.79998426884413,,,,38.231998443603516,,,,,,
39.899984270334244,,,,34.91469955444336,,,,,,
39.99998427182436,,,,33.969200134277344,,,,,,
40.099984273314476,,,,32.741798400878906,,,,,,
40.19998427480459,,,,31.215900421142578,,,,,,
40.29998427629471,,,,29.723100662231445,,,,,,
40.399984277784824,,,,29.739700317382812,,,,,,
40.49998427927494,,,,31.215900421142578,,,,,,
40.59998428076506,,,,32.59260177612305,,,,,,
40.69998428225517,,,,34.83169937133789,,,,,,
40.79998428374529,,,,36.45719909667969,,,,,,
40.899984285235405,,,,38.61349868774414,,,,,,
40.99998428672552,,,,37.817298889160156,,,,,,
41.09998428821564,,,,35.976200103759766,,,,,,
41.19998428970575,,,,36.49039840698242,,,,,,
41.29998429119587,,,,42.84299850463867,,,,,,
41.399984292685986,,,,65.68270111083984,,,,,,
41.4999842941761,,,,75.66780090332031,,,,,,
41.59998429566622,,,,81.10820007324219,,,,,,
41.699984297156334,,,,82.1365966796875,,,,,,
41.79998429864645,,,,80.34519958496094,,,,,,
41.899984300136566,,,,80.29540252685547,,,,,,
41.99998430162668,,,,81.60579681396484,,,,,,
42.0999843031168,,,,82.65070343017578,,,,,,
42.199984304606915,,,,83.13169860839844,,,,,,
42.29998430609703,,,,81.53939819335938,,,,,,
42.39998430758715,,,,79.93049621582031,,,,,,
42.49998430907726,,,,74.3740005493164,,,,,,
42.59998431056738,,,,57.887001037597656,,,,,,
42.699984312057495,,,,48.79759979248047,,,,,,
42.79998431354761,,,,42.063499450683594,,,,,,
42.89998431503773,,,,37.98320007324219,,,,,,
42.99998431652784,,,,35.51179885864258,,,,,,
43.09998431801796,,,,37.2864990234375,,,,,,
43.199984319508076,,,,40.355098724365234,,,,,,
43.29998432099819,,,,52.894500732421875,,,,,,
43.39998432248831,,,,60.2755012512207,,,,,,
43.499984323978424,,,,64.82019805908203,,,,,,
43.59998432546854,,,,75.53510284423828,,,,,,
43.699984326958656,,,,81.27400207519531,,,,,,
43.79998432844877,,,,87.560302734375,,,,,,
43.89998432993889,,,,92.40360260009766,,,,,,
43.999984331429005,,,,93.18319702148438,,,,,,
44.09998433291912,,,,93.05049896240234,,,,,,
44.19998433440924,,,,91.37529754638672,,,,,,
44.29998433589935,,,,89.73320007324219,,,,,,
44.39998433738947,,,,87.59349822998047,,,,,,
44.499984338879585,,,,85.71920013427734,,,,,,
44.5999843403697,,,,79.08460235595703,,,,,,
44.69998434185982,,,,76.41419982910156,,,,,,
44.799984343349934,,,,74.72239685058594,,,,,,
44.89998434484005,,,,78.42120361328125,,,,,,
44.999984346330166,,,,79.91400146484375,,,,,,
45.09998434782028,,,,81.43990325927734,,,,,,
45.1999843493104,,,,83.6624984741211,,,,,,
45.299984350800514,,,,85.71920013427734,,,,,,
45.39998435229063,,,,87.47740173339844,,,,,,
45.49998435378075,,,,88.0248031616211,,,,,,
45.59998435527086,,,,88.19059753417969,,,,,,
45.69998435676098,,,,86.93009948730469,,,,,,
45.799984358251095,,,,86.96320343017578,,,,,,
45.89998435974121,,,,86.73100280761719,,,,,,
45.99998436123133,,,,84.9894027709961,,,,,,
46.09998436272144,,,,81.62239837646484,,,,,,
46.19998436421156,,,,75.0873031616211,,,,,,
46.299984365701675,,,,73.79350280761719,,,,,,
46.39998436719179,,,,73.5779037475586,,,,,,
46.49998436868191,,,,69.09950256347656,,,,,,
46.599984370172024,,,,63.1781005859375,,,,,,
46.69998437166214,,,,57.4724006652832,,,,,,
46.799984373152256,,,,48.9635009765625,,,,,,
46.89998437464237,,,,46.97309875488281,,,,,,
46.99998437613249,,,,45.87839889526367,,,,,,
47.099984377622604,,,,54.03900146484375,,,,,,
47.19998437911272,,,,62.03369903564453,,,,,,
47.29998438060284,,,,68.7677993774414,,,,,,
47.39998438209295,,,,73.84329986572266,,,,,,
47.49998438358307,,,,73.7437973022461,,,,,,
47.599984385073185,,,,73.5613021850586,,,,,,
47.6999843865633,,,,74.24140167236328,,,,,,
47.79998438805342,,,,77.8904037475586,,,,,,
47.89998438954353,,,,81.98729705810547,,,,,,
47.99998439103365,,,,85.02259826660156,,,,,,
48.099984392523766,,,,88.45600128173828,,,,,,
